query,keywords,category,location,isFree,dateFilter
 f i n d   m e   s o m e   t i c k e t e d   b a s k e t b a l l   g a m e s   t h i s   w e e k e n d , b a s k e t b a l l , S p o r t s , , f a l s e , w e e k e n d 
 l o o k i n g   f o r   f r e e   p o e t r y   r e a d i n g   e v e n t s   h a p p e n i n g   s o o n , p o e t r y | r e a d i n g , E d u c a t i o n , , t r u e , f u t u r e 
 a r e   t h e r e   a n y   p a i d   b l o c k c h a i n   c l a s s e s   i n   h y d e r a b a d   t h i s   m o n t h , b l o c k c h a i n | c l a s s e s , T e c h n o l o g y , h y d e r a b a d , f a l s e , t h i s _ m o n t h 
 s h o w   m e   p r e m i u m   c o m e d y   o p e n   m i c s   n e a r   m e   t o d a y , c o m e d y | o p e n | m i c s , E n t e r t a i n m e n t , , f a l s e , t o d a y 
 i   w a n t   t o   a t t e n d   f r e e   s p i r i t u a l   r e t r e a t s   i n   r i s h i k e s h   n e x t   w e e k , s p i r i t u a l | r e t r e a t s , H e a l t h , r i s h i k e s h , t r u e , n e x t _ w e e k 
 f i n d   t i c k e t e d   p h o t o g r a p h y   t o u r s   i n   j a i p u r   t o m o r r o w , p h o t o g r a p h y | t o u r s , A r t s , j a i p u r , f a l s e , t o m o r r o w 
 l o o k i n g   f o r   f r e e   m a c h i n e   l e a r n i n g   h a c k a t h o n s   i n   d e l h i   t h i s   w e e k e n d , m a c h i n e | l e a r n i n g | h a c k a t h o n s , T e c h n o l o g y , d e l h i , t r u e , w e e k e n d  
 science meetup at trivandrum today,science|meetup,Technology,trivandrum,,today
fitness summit happening soon in delhi,fitness|summit,Health,delhi,,future
premium bootcamp on art this month,art|bootcamp,Arts,,false,this_month
tech concert happening soon in mumbai,tech|concert,Technology,mumbai,,future
premium hackathon this week,hackathon,,,false,this_week
hackathon at remote this week,hackathon,,remote,false,this_week
premium music hackathon at online weekend,music|hackathon,Arts,online,false,weekend
premium talks tomorrow,talks,,,false,tomorrow
cheap business summit at kochi upcoming,business|summit,Business,kochi,,future
concert at hyderabad upcoming,concert,,hyderabad,false,future
ticketed festival happening soon,festival,,,false,future
free conference on wellness tomorrow,wellness|conference,Health,,true,tomorrow
panel at mumbai next week,panel,,mumbai,,next_week
premium yoga webinar at delhi happening soon,yoga|webinar,Health,delhi,false,future
premium science networking at amal jyothi weekend,science|networking,Technology,amal jyothi,false,weekend
wellness summit weekend in bangalore,wellness|summit,Health,bangalore,true,weekend
workshop at online tomorrow,workshop,,online,true,tomorrow
panel at bangalore tomorrow,panel,,bangalore,,tomorrow
paid meetup on coding tomorrow,coding|meetup,Technology,,false,tomorrow
paid business meetup at remote next week,business|meetup,Business,remote,false,next_week
cheap webinar on finance next week,finance|webinar,Business,,,next_week
cheap concert on startup weekend,startup|concert,Business,,,weekend
leadership classes today in pune,leadership|classes,Business,pune,true,today
networking at mumbai tomorrow,networking,,mumbai,true,tomorrow
marketing festival this month in online,marketing|festival,Business,online,false,this_month
paid festival on business tomorrow,business|festival,Business,,false,tomorrow
talks at remote this month,talks,,remote,false,this_month
art talks tomorrow in pune,art|talks,Arts,pune,false,tomorrow
premium seminar happening soon,seminar,,,false,future
cheap art panel at online weekend,art|panel,Arts,online,,weekend
premium music classes at mumbai this week,music|classes,Arts,mumbai,false,this_week
exhibition at pune today,exhibition,,pune,,today
conference at delhi next week,conference,,delhi,false,next_week
premium startup festival at kochi upcoming,startup|festival,Business,kochi,false,future
cheap conference this week,conference,,,,this_week
classes at hyderabad weekend,classes,,hyderabad,false,weekend
marketing webinar next week in chennai,marketing|webinar,Business,chennai,,next_week
premium conference on wellness today,wellness|conference,Health,,false,today
cheap panel upcoming,panel,,,,future
business panel tomorrow in amal jyothi,business|panel,Business,amal jyothi,,tomorrow
premium seminar today,seminar,,,false,today
meetup at online weekend,meetup,,online,,weekend
premium session on tech this week,tech|session,Technology,,false,this_week
conference at remote this month,conference,,remote,,this_month
paid startup classes at kochi next week,startup|classes,Business,kochi,false,next_week
concert at kochi today,concert,,kochi,,today
workshop this month,workshop,,,,this_month
yoga festival upcoming in pune,yoga|festival,Health,pune,,future
art meetup this month in hyderabad,art|meetup,Arts,hyderabad,false,this_month
premium workshop on fitness this week,fitness|workshop,Health,,false,this_week
ticketed finance concert at bangalore next week,finance|concert,Business,bangalore,false,next_week
free concert tomorrow,concert,,,true,tomorrow
fitness festival next week in trivandrum,fitness|festival,Health,trivandrum,,next_week
session at chennai next week,session,,chennai,,next_week
startup webinar happening soon in remote,startup|webinar,Business,remote,true,future
fitness expo at online today,fitness|expo,Health,online,,today
classes on finance weekend,finance|classes,Business,,,weekend
startup festival weekend in chennai,startup|festival,Business,chennai,,weekend
free summit on business happening soon,business|summit,Business,,true,future
ticketed conference upcoming,conference,,,false,future
ticketed exhibition tomorrow,exhibition,,,false,tomorrow
paid design networking at amal jyothi this month,design|networking,Arts,amal jyothi,false,this_month
marketing webinar this week in pune,marketing|webinar,Business,pune,,this_week
cheap panel happening soon,panel,,,,future
paid bootcamp next week,bootcamp,,,false,next_week
ticketed startup festival at kochi today,startup|festival,Business,kochi,false,today
paid tech talks at online this month,tech|talks,Technology,online,false,this_month
fitness webinar today in online,fitness|webinar,Health,online,true,today
science hackathon next week in chennai,science|hackathon,Technology,chennai,false,next_week
bootcamp at chennai this month,bootcamp,,chennai,false,this_month
paid classes tomorrow,classes,,,false,tomorrow
free conference on startup next week,startup|conference,Business,,true,next_week
webinar at delhi this month,webinar,,delhi,,this_month
cheap webinar on health this week,health|webinar,Health,,,this_week
tech session happening soon in mumbai,tech|session,Technology,mumbai,false,future
bootcamp at hyderabad happening soon,bootcamp,,hyderabad,,future
free webinar on fitness today,fitness|webinar,Health,,true,today
premium expo on leadership this month,leadership|expo,Business,,false,this_month
panel at hyderabad this month,panel,,hyderabad,false,this_month
ticketed wellness workshop at amal jyothi weekend,wellness|workshop,Health,amal jyothi,false,weekend
networking at bangalore this month,networking,,bangalore,,this_month
cheap expo on coding today,coding|expo,Technology,,,today
hackathon today,hackathon,,,,today
leadership workshop next week in hyderabad,leadership|workshop,Business,hyderabad,,next_week
cheap expo on tech next week,tech|expo,Technology,,,next_week
fitness session next week in delhi,fitness|session,Health,delhi,false,next_week
ticketed panel next week,panel,,,false,next_week
leadership bootcamp at online happening soon,leadership|bootcamp,Business,online,,future
panel at remote upcoming,panel,,remote,true,future
festival at kochi upcoming,festival,,kochi,,future
free classes on coding tomorrow,coding|classes,Technology,,true,tomorrow
premium bootcamp weekend,bootcamp,,,false,weekend
summit at remote tomorrow,summit,,remote,false,tomorrow
free wellness networking at chennai happening soon,wellness|networking,Health,chennai,true,future
design concert at kochi this week,design|concert,Arts,kochi,,this_week
session at chennai happening soon,session,,chennai,false,future
tech networking tomorrow in pune,tech|networking,Technology,pune,,tomorrow
paid conference on science tomorrow,science|conference,Technology,,false,tomorrow
paid festival on science tomorrow,science|festival,Technology,,false,tomorrow
premium festival on yoga tomorrow,yoga|festival,Health,,false,tomorrow
premium festival on music upcoming,music|festival,Arts,,false,future
ticketed talks on health today,health|talks,Health,,false,today
art seminar this week in online,art|seminar,Arts,online,false,this_week
conference at online next week,conference,,online,true,next_week
hackathon at remote this month,hackathon,,remote,true,this_month
talks at pune this week,talks,,pune,false,this_week
ticketed hackathon upcoming,hackathon,,,false,future
tech workshop weekend in chennai,tech|workshop,Technology,chennai,false,weekend
panel at mumbai weekend,panel,,mumbai,false,weekend
art panel tomorrow in chennai,art|panel,Arts,chennai,false,tomorrow
wellness conference this month in bangalore,wellness|conference,Health,bangalore,true,this_month
startup seminar at bangalore today,startup|seminar,Business,bangalore,,today
hackathon at trivandrum next week,hackathon,,trivandrum,false,next_week
ticketed hackathon happening soon,hackathon,,,false,future
cheap startup festival at delhi tomorrow,startup|festival,Business,delhi,,tomorrow
conference at pune tomorrow,conference,,pune,true,tomorrow
yoga summit upcoming in remote,yoga|summit,Health,remote,false,future
hackathon at pune this month,hackathon,,pune,,this_month
ticketed expo on tech this month,tech|expo,Technology,,false,this_month
free health meetup at kochi today,health|meetup,Health,kochi,true,today
cheap workshop on art next week,art|workshop,Arts,,,next_week
paid art panel at pune happening soon,art|panel,Arts,pune,false,future
concert on art tomorrow,art|concert,Arts,,,tomorrow
cheap tech panel at kochi today,tech|panel,Technology,kochi,,today
premium fitness classes at delhi tomorrow,fitness|classes,Health,delhi,false,tomorrow
free health exhibition at online happening soon,health|exhibition,Health,online,true,future
free art workshop at hyderabad upcoming,art|workshop,Arts,hyderabad,true,future
paid webinar on wellness happening soon,wellness|webinar,Health,,false,future
talks today,talks,,,,today
premium wellness panel at amal jyothi today,wellness|panel,Health,amal jyothi,false,today
premium finance seminar at trivandrum happening soon,finance|seminar,Business,trivandrum,false,future
ticketed exhibition upcoming,exhibition,,,false,future
free classes on design weekend,design|classes,Arts,,true,weekend
conference at remote weekend,conference,,remote,true,weekend
startup meetup weekend in kochi,startup|meetup,Business,kochi,,weekend
free wellness hackathon at pune this month,wellness|hackathon,Health,pune,true,this_month
meetup at mumbai this week,meetup,,mumbai,false,this_week
bootcamp on health today,health|bootcamp,Health,,,today
webinar at hyderabad weekend,webinar,,hyderabad,,weekend
free fitness talks at bangalore happening soon,fitness|talks,Health,bangalore,true,future
cheap bootcamp this month,bootcamp,,,,this_month
free meetup on health this week,health|meetup,Health,,true,this_week
business bootcamp next week in mumbai,business|bootcamp,Business,mumbai,,next_week
yoga conference today in amal jyothi,yoga|conference,Health,amal jyothi,false,today
paid concert on music happening soon,music|concert,Arts,,false,future
ticketed networking upcoming,networking,,,false,future
business meetup today in bangalore,business|meetup,Business,bangalore,true,today
paid bootcamp tomorrow,bootcamp,,,false,tomorrow
finance webinar at chennai this month,finance|webinar,Business,chennai,,this_month
ticketed art networking at remote happening soon,art|networking,Arts,remote,false,future
startup conference today in mumbai,startup|conference,Business,mumbai,false,today
ticketed art expo at online this month,art|expo,Arts,online,false,this_month
classes weekend,classes,,,,weekend
session on fitness happening soon,fitness|session,Health,,,future
finance expo today in trivandrum,finance|expo,Business,trivandrum,false,today
conference at online weekend,conference,,online,,weekend
cheap talks on business upcoming,business|talks,Business,,,future
meetup at trivandrum today,meetup,,trivandrum,,today
panel at online next week,panel,,online,false,next_week
cheap tech conference at online today,tech|conference,Technology,online,,today
hackathon at hyderabad this month,hackathon,,hyderabad,false,this_month
health talks this week in delhi,health|talks,Health,delhi,,this_week
paid webinar this week,webinar,,,false,this_week
paid wellness talks at chennai this month,wellness|talks,Health,chennai,false,this_month
free panel on leadership next week,leadership|panel,Business,,true,next_week
free seminar on art today,art|seminar,Arts,,true,today
ticketed tech session at online next week,tech|session,Technology,online,false,next_week
festival at kochi weekend,festival,,kochi,false,weekend
wellness hackathon this month in mumbai,wellness|hackathon,Health,mumbai,false,this_month
startup networking upcoming in hyderabad,startup|networking,Business,hyderabad,,future
paid festival on yoga this month,yoga|festival,Health,,false,this_month
cheap summit next week,summit,,,,next_week
hackathon tomorrow,hackathon,,,,tomorrow
music talks happening soon in kochi,music|talks,Arts,kochi,,future
wellness expo this week in amal jyothi,wellness|expo,Health,amal jyothi,false,this_week
free classes on finance upcoming,finance|classes,Business,,true,future
premium festival on health this week,health|festival,Health,,false,this_week
marketing classes tomorrow in amal jyothi,marketing|classes,Business,amal jyothi,false,tomorrow
premium health panel at amal jyothi this week,health|panel,Health,amal jyothi,false,this_week
session on science weekend,science|session,Technology,,,weekend
premium wellness webinar at bangalore next week,wellness|webinar,Health,bangalore,false,next_week
science exhibition at amal jyothi weekend,science|exhibition,Technology,amal jyothi,,weekend
fitness session happening soon in hyderabad,fitness|session,Health,hyderabad,false,future
free classes next week,classes,,,true,next_week
paid workshop this week,workshop,,,false,this_week
cheap talks upcoming,talks,,,,future
paid webinar on health next week,health|webinar,Health,,false,next_week
paid music seminar at online tomorrow,music|seminar,Arts,online,false,tomorrow
summit at kochi this month,summit,,kochi,false,this_month
free seminar next week,seminar,,,true,next_week
cheap conference on tech next week,tech|conference,Technology,,,next_week
science webinar tomorrow in kochi,science|webinar,Technology,kochi,,tomorrow
ticketed coding summit at chennai tomorrow,coding|summit,Technology,chennai,false,tomorrow
free concert this month,concert,,,true,this_month
cheap hackathon on design this month,design|hackathon,Arts,,,this_month
premium bootcamp this month,bootcamp,,,false,this_month
yoga networking at online upcoming,yoga|networking,Health,online,,future
paid hackathon on business this week,business|hackathon,Business,,false,this_week
premium festival weekend,festival,,,false,weekend
seminar at amal jyothi today,seminar,,amal jyothi,,today
paid health talks at bangalore this week,health|talks,Health,bangalore,false,this_week
free workshop on art this week,art|workshop,Arts,,true,this_week
paid webinar on tech today,tech|webinar,Technology,,false,today
leadership exhibition this week in bangalore,leadership|exhibition,Business,bangalore,false,this_week
ticketed design meetup at delhi this month,design|meetup,Arts,delhi,false,this_month
marketing summit this week in online,marketing|summit,Business,online,,this_week
marketing expo tomorrow in online,marketing|expo,Business,online,,tomorrow
cheap workshop today,workshop,,,,today
talks at kochi next week,talks,,kochi,,next_week
marketing exhibition next week in trivandrum,marketing|exhibition,Business,trivandrum,false,next_week
leadership seminar tomorrow in kochi,leadership|seminar,Business,kochi,false,tomorrow
paid classes weekend,classes,,,false,weekend
premium design talks at hyderabad weekend,design|talks,Arts,hyderabad,false,weekend
ticketed hackathon on startup happening soon,startup|hackathon,Business,,false,future
art festival this month in hyderabad,art|festival,Arts,hyderabad,,this_month
free expo on finance this week,finance|expo,Business,,true,this_week
paid webinar on coding next week,coding|webinar,Technology,,false,next_week
ticketed session on business today,business|session,Business,,false,today
fitness seminar next week in online,fitness|seminar,Health,online,true,next_week
free health seminar at amal jyothi this month,health|seminar,Health,amal jyothi,true,this_month
exhibition at bangalore this month,exhibition,,bangalore,true,this_month
paid concert on leadership this month,leadership|concert,Business,,false,this_month
ticketed festival weekend,festival,,,false,weekend
cheap talks this week,talks,,,,this_week
premium conference on finance tomorrow,finance|conference,Business,,false,tomorrow
paid concert this month,concert,,,false,this_month
cheap music workshop at chennai weekend,music|workshop,Arts,chennai,,weekend
webinar on business next week,business|webinar,Business,,,next_week
cheap session this month,session,,,,this_month
leadership hackathon this week in hyderabad,leadership|hackathon,Business,hyderabad,false,this_week
summit at pune tomorrow,summit,,pune,true,tomorrow
cheap meetup on coding this month,coding|meetup,Technology,,,this_month
premium leadership bootcamp at online next week,leadership|bootcamp,Business,online,false,next_week
free workshop on music upcoming,music|workshop,Arts,,true,future
cheap session today,session,,,,today
webinar at bangalore today,webinar,,bangalore,,today
science exhibition at hyderabad this week,science|exhibition,Technology,hyderabad,,this_week
music summit happening soon in chennai,music|summit,Arts,chennai,true,future
premium hackathon on marketing happening soon,marketing|hackathon,Business,,false,future
classes upcoming,classes,,,,future
cheap seminar upcoming,seminar,,,,future
summit upcoming,summit,,,,future
marketing classes this week in kochi,marketing|classes,Business,kochi,,this_week
startup workshop upcoming in chennai,startup|workshop,Business,chennai,,future
design panel weekend in pune,design|panel,Arts,pune,false,weekend
premium talks on design this week,design|talks,Arts,,false,this_week
cheap expo next week,expo,,,,next_week
paid science session at kochi today,science|session,Technology,kochi,false,today
coding bootcamp this month in hyderabad,coding|bootcamp,Technology,hyderabad,,this_month
classes at delhi tomorrow,classes,,delhi,false,tomorrow
marketing summit weekend in pune,marketing|summit,Business,pune,true,weekend
session at bangalore this week,session,,bangalore,true,this_week
cheap art exhibition at pune happening soon,art|exhibition,Arts,pune,,future
festival at trivandrum today,festival,,trivandrum,,today
talks this month,talks,,,,this_month
free hackathon happening soon,hackathon,,,true,future
fitness webinar today in bangalore,fitness|webinar,Health,bangalore,false,today
startup conference upcoming in chennai,startup|conference,Business,chennai,false,future
free webinar next week,webinar,,,true,next_week
free classes today,classes,,,true,today
free yoga concert at remote weekend,yoga|concert,Health,remote,true,weekend
paid workshop this week,workshop,,,false,this_week
networking on science weekend,science|networking,Technology,,,weekend
seminar at chennai next week,seminar,,chennai,false,next_week
finance workshop upcoming in bangalore,finance|workshop,Business,bangalore,,future
meetup at mumbai tomorrow,meetup,,mumbai,false,tomorrow
premium science meetup at mumbai this month,science|meetup,Technology,mumbai,false,this_month
free festival this week,festival,,,true,this_week
business conference at amal jyothi today,business|conference,Business,amal jyothi,,today
marketing concert today in trivandrum,marketing|concert,Business,trivandrum,false,today
classes at delhi tomorrow,classes,,delhi,false,tomorrow
premium hackathon on yoga next week,yoga|hackathon,Health,,false,next_week
paid science exhibition at delhi happening soon,science|exhibition,Technology,delhi,false,future
seminar at chennai tomorrow,seminar,,chennai,true,tomorrow
ticketed networking on leadership today,leadership|networking,Business,,false,today
design hackathon this month in bangalore,design|hackathon,Arts,bangalore,false,this_month
festival on leadership next week,leadership|festival,Business,,,next_week
cheap startup exhibition at amal jyothi tomorrow,startup|exhibition,Business,amal jyothi,,tomorrow
webinar at kochi this week,webinar,,kochi,false,this_week
hackathon at remote weekend,hackathon,,remote,true,weekend
yoga bootcamp this month in amal jyothi,yoga|bootcamp,Health,amal jyothi,,this_month
conference at delhi tomorrow,conference,,delhi,false,tomorrow
cheap seminar next week,seminar,,,,next_week
seminar at hyderabad happening soon,seminar,,hyderabad,false,future
session at bangalore upcoming,session,,bangalore,,future
premium bootcamp on business this week,business|bootcamp,Business,,false,this_week
paid panel happening soon,panel,,,false,future
cheap meetup on health tomorrow,health|meetup,Health,,,tomorrow
yoga exhibition at online next week,yoga|exhibition,Health,online,,next_week
free webinar weekend,webinar,,,true,weekend
cheap summit next week,summit,,,,next_week
ticketed seminar happening soon,seminar,,,false,future
ticketed summit on yoga happening soon,yoga|summit,Health,,false,future
ticketed session on design today,design|session,Arts,,false,today
art bootcamp tomorrow in chennai,art|bootcamp,Arts,chennai,false,tomorrow
conference at hyderabad tomorrow,conference,,hyderabad,,tomorrow
ticketed conference on science today,science|conference,Technology,,false,today
ticketed workshop on business weekend,business|workshop,Business,,false,weekend
networking at pune upcoming,networking,,pune,,future
design summit weekend in online,design|summit,Arts,online,true,weekend
bootcamp at online next week,bootcamp,,online,,next_week
music festival tomorrow in remote,music|festival,Arts,remote,,tomorrow
concert at bangalore next week,concert,,bangalore,true,next_week
premium hackathon next week,hackathon,,,false,next_week
premium session this week,session,,,false,this_week
paid seminar weekend,seminar,,,false,weekend
free networking on fitness weekend,fitness|networking,Health,,true,weekend
premium meetup on business this week,business|meetup,Business,,false,this_week
ticketed exhibition next week,exhibition,,,false,next_week
seminar at pune this week,seminar,,pune,,this_week
cheap conference this week,conference,,,,this_week
premium music webinar at hyderabad next week,music|webinar,Arts,hyderabad,false,next_week
science panel next week in hyderabad,science|panel,Technology,hyderabad,false,next_week
workshop at chennai today,workshop,,chennai,true,today
paid concert next week,concert,,,false,next_week
ticketed panel on business today,business|panel,Business,,false,today
startup classes next week in hyderabad,startup|classes,Business,hyderabad,false,next_week
science webinar weekend in kochi,science|webinar,Technology,kochi,false,weekend
hackathon on fitness next week,fitness|hackathon,Health,,,next_week
premium health festival at hyderabad tomorrow,health|festival,Health,hyderabad,false,tomorrow
free marketing festival at delhi this week,marketing|festival,Business,delhi,true,this_week
coding seminar at amal jyothi upcoming,coding|seminar,Technology,amal jyothi,,future
fitness webinar at remote tomorrow,fitness|webinar,Health,remote,,tomorrow
tech webinar next week in delhi,tech|webinar,Technology,delhi,false,next_week
talks at trivandrum this week,talks,,trivandrum,false,this_week
fitness concert upcoming in delhi,fitness|concert,Health,delhi,true,future
coding workshop this month in online,coding|workshop,Technology,online,true,this_month
free concert weekend,concert,,,true,weekend
meetup at remote today,meetup,,remote,false,today
health panel at online tomorrow,health|panel,Health,online,,tomorrow
free expo on design this week,design|expo,Arts,,true,this_week
premium festival on finance upcoming,finance|festival,Business,,false,future
startup summit upcoming in remote,startup|summit,Business,remote,false,future
yoga concert this month in online,yoga|concert,Health,online,false,this_month
yoga festival this month in amal jyothi,yoga|festival,Health,amal jyothi,false,this_month
webinar at pune this month,webinar,,pune,false,this_month
cheap health festival at mumbai happening soon,health|festival,Health,mumbai,,future
concert at trivandrum this month,concert,,trivandrum,true,this_month
design conference tomorrow in chennai,design|conference,Arts,chennai,,tomorrow
premium business festival at kochi this week,business|festival,Business,kochi,false,this_week
paid tech webinar at trivandrum this week,tech|webinar,Technology,trivandrum,false,this_week
workshop at kochi today,workshop,,kochi,,today
free exhibition on wellness next week,wellness|exhibition,Health,,true,next_week
music bootcamp next week in bangalore,music|bootcamp,Arts,bangalore,,next_week
ticketed finance talks at pune tomorrow,finance|talks,Business,pune,false,tomorrow
cheap music panel at mumbai this week,music|panel,Arts,mumbai,,this_week
festival on startup upcoming,startup|festival,Business,,,future
paid networking this month,networking,,,false,this_month
cheap meetup today,meetup,,,,today
ticketed meetup on startup weekend,startup|meetup,Business,,false,weekend
premium meetup this month,meetup,,,false,this_month
premium finance concert at online happening soon,finance|concert,Business,online,false,future
ticketed exhibition today,exhibition,,,false,today
wellness festival tomorrow in mumbai,wellness|festival,Health,mumbai,,tomorrow
session on marketing tomorrow,marketing|session,Business,,,tomorrow
bootcamp on music upcoming,music|bootcamp,Arts,,,future
paid concert this month,concert,,,false,this_month
ticketed yoga meetup at online today,yoga|meetup,Health,online,false,today
paid coding talks at mumbai this month,coding|talks,Technology,mumbai,false,this_month
science workshop happening soon in mumbai,science|workshop,Technology,mumbai,,future
bootcamp at remote upcoming,bootcamp,,remote,false,future
paid tech seminar at online upcoming,tech|seminar,Technology,online,false,future
design meetup upcoming in hyderabad,design|meetup,Arts,hyderabad,false,future
ticketed session on finance upcoming,finance|session,Business,,false,future
ticketed marketing concert at amal jyothi this week,marketing|concert,Business,amal jyothi,false,this_week
paid tech webinar at hyderabad happening soon,tech|webinar,Technology,hyderabad,false,future
cheap summit next week,summit,,,,next_week
networking on startup happening soon,startup|networking,Business,,,future
ticketed exhibition on design next week,design|exhibition,Arts,,false,next_week
free workshop upcoming,workshop,,,true,future
music networking this month in bangalore,music|networking,Arts,bangalore,false,this_month
wellness workshop this month in pune,wellness|workshop,Health,pune,,this_month
leadership expo today in mumbai,leadership|expo,Business,mumbai,,today
premium classes this month,classes,,,false,this_month
ticketed conference on design today,design|conference,Arts,,false,today
webinar on finance this month,finance|webinar,Business,,,this_month
cheap wellness meetup at delhi today,wellness|meetup,Health,delhi,,today
free wellness concert at kochi today,wellness|concert,Health,kochi,true,today
finance workshop today in bangalore,finance|workshop,Business,bangalore,true,today
workshop at chennai today,workshop,,chennai,false,today
premium finance classes at bangalore this month,finance|classes,Business,bangalore,false,this_month
marketing bootcamp happening soon in mumbai,marketing|bootcamp,Business,mumbai,,future
classes on art next week,art|classes,Arts,,,next_week
marketing summit upcoming in hyderabad,marketing|summit,Business,hyderabad,true,future
wellness concert happening soon in trivandrum,wellness|concert,Health,trivandrum,,future
paid leadership classes at hyderabad this week,leadership|classes,Business,hyderabad,false,this_week
concert at pune upcoming,concert,,pune,,future
meetup at pune upcoming,meetup,,pune,false,future
free exhibition on art happening soon,art|exhibition,Arts,,true,future
free wellness seminar at pune next week,wellness|seminar,Health,pune,true,next_week
ticketed yoga meetup at delhi weekend,yoga|meetup,Health,delhi,false,weekend
cheap session on fitness next week,fitness|session,Health,,,next_week
panel on fitness happening soon,fitness|panel,Health,,,future
coding festival at delhi happening soon,coding|festival,Technology,delhi,,future
ticketed meetup on music upcoming,music|meetup,Arts,,false,future
health classes this month in chennai,health|classes,Health,chennai,false,this_month
premium talks on science tomorrow,science|talks,Technology,,false,tomorrow
bootcamp at delhi this month,bootcamp,,delhi,,this_month
ticketed music seminar at trivandrum happening soon,music|seminar,Arts,trivandrum,false,future
paid fitness festival at delhi today,fitness|festival,Health,delhi,false,today
hackathon at kochi this week,hackathon,,kochi,,this_week
cheap webinar on music upcoming,music|webinar,Arts,,,future
free summit weekend,summit,,,true,weekend
paid hackathon on music weekend,music|hackathon,Arts,,false,weekend
ticketed wellness exhibition at delhi weekend,wellness|exhibition,Health,delhi,false,weekend
summit at bangalore this week,summit,,bangalore,true,this_week
classes at delhi happening soon,classes,,delhi,,future
cheap classes this week,classes,,,,this_week
session at pune weekend,session,,pune,,weekend
conference tomorrow,conference,,,,tomorrow
workshop at online happening soon,workshop,,online,,future
music seminar happening soon in mumbai,music|seminar,Arts,mumbai,,future
free workshop on design next week,design|workshop,Arts,,true,next_week
leadership classes this week in mumbai,leadership|classes,Business,mumbai,false,this_week
ticketed concert weekend,concert,,,false,weekend
free exhibition weekend,exhibition,,,true,weekend
summit happening soon,summit,,,,future
free concert on wellness this week,wellness|concert,Health,,true,this_week
session at mumbai next week,session,,mumbai,true,next_week
paid exhibition tomorrow,exhibition,,,false,tomorrow
workshop at bangalore today,workshop,,bangalore,,today
paid finance meetup at chennai tomorrow,finance|meetup,Business,chennai,false,tomorrow
cheap expo on art next week,art|expo,Arts,,,next_week
classes tomorrow,classes,,,,tomorrow
panel at trivandrum happening soon,panel,,trivandrum,true,future
health bootcamp this month in remote,health|bootcamp,Health,remote,,this_month
classes at bangalore this week,classes,,bangalore,,this_week
webinar weekend,webinar,,,,weekend
ticketed conference on leadership this month,leadership|conference,Business,,false,this_month
bootcamp at pune happening soon,bootcamp,,pune,true,future
design expo this week in online,design|expo,Arts,online,true,this_week
ticketed expo on leadership weekend,leadership|expo,Business,,false,weekend
paid seminar on leadership tomorrow,leadership|seminar,Business,,false,tomorrow
premium talks on tech weekend,tech|talks,Technology,,false,weekend
free wellness conference at trivandrum today,wellness|conference,Health,trivandrum,true,today
hackathon at pune upcoming,hackathon,,pune,,future
coding meetup next week in mumbai,coding|meetup,Technology,mumbai,false,next_week
summit at pune today,summit,,pune,false,today
premium panel on coding today,coding|panel,Technology,,false,today
premium business summit at mumbai next week,business|summit,Business,mumbai,false,next_week
cheap seminar on yoga this month,yoga|seminar,Health,,,this_month
science talks at chennai this month,science|talks,Technology,chennai,,this_month
ticketed leadership hackathon at chennai next week,leadership|hackathon,Business,chennai,false,next_week
premium summit on coding weekend,coding|summit,Technology,,false,weekend
premium coding summit at online happening soon,coding|summit,Technology,online,false,future
exhibition at online upcoming,exhibition,,online,,future
ticketed festival on fitness this week,fitness|festival,Health,,false,this_week
seminar on science this month,science|seminar,Technology,,,this_month
concert at mumbai this week,concert,,mumbai,,this_week
free art exhibition at delhi tomorrow,art|exhibition,Arts,delhi,true,tomorrow
cheap summit on yoga weekend,yoga|summit,Health,,,weekend
art talks weekend in bangalore,art|talks,Arts,bangalore,false,weekend
talks at pune this month,talks,,pune,true,this_month
cheap classes next week,classes,,,,next_week
paid expo on business upcoming,business|expo,Business,,false,future
paid design session at pune tomorrow,design|session,Arts,pune,false,tomorrow
panel at online happening soon,panel,,online,,future
cheap hackathon today,hackathon,,,,today
ticketed hackathon on yoga next week,yoga|hackathon,Health,,false,next_week
session at mumbai today,session,,mumbai,false,today
art panel tomorrow in pune,art|panel,Arts,pune,false,tomorrow
webinar at chennai next week,webinar,,chennai,false,next_week
webinar at amal jyothi tomorrow,webinar,,amal jyothi,false,tomorrow
session at kochi happening soon,session,,kochi,false,future
startup conference happening soon in mumbai,startup|conference,Business,mumbai,true,future
networking this month,networking,,,,this_month
cheap hackathon weekend,hackathon,,,,weekend
ticketed conference on marketing today,marketing|conference,Business,,false,today
exhibition on health next week,health|exhibition,Health,,,next_week
premium startup festival at amal jyothi upcoming,startup|festival,Business,amal jyothi,false,future
health festival weekend in delhi,health|festival,Health,delhi,false,weekend
seminar at hyderabad next week,seminar,,hyderabad,false,next_week
ticketed business session at chennai next week,business|session,Business,chennai,false,next_week
startup workshop happening soon in mumbai,startup|workshop,Business,mumbai,false,future
expo at bangalore this week,expo,,bangalore,,this_week
session at mumbai today,session,,mumbai,,today
premium workshop on art upcoming,art|workshop,Arts,,false,future
cheap classes on music weekend,music|classes,Arts,,,weekend
premium panel happening soon,panel,,,false,future
